,Source,Target
1015,Adra Nubarron,Lidelse Dedos
1016,Lidelse Dedos,Adra Nubarron
1017,Claudio Hawelon,Albina Hafon
1018,Ingrid Barranco,
1019,Felix Balas,Varja Lagos
1020,Hideki Cocinaro,Dante Coginian
1021,Willem Vasco-Pais,
1022,Willem Vasco-Pais,Ada Campo-Corrente
1023,Isia Vann,Claudio Hawelon
1024,Dante Coginian,Hideki Cocinaro
1025,Rachel Pantanal,Hennie Osvaldo
1026,Stenig Fusil,Edvard Vann
1027,Claudio Hawelon,Isia Vann
1028,Axel Calzas,Adra Nubarron
1029,Axel Calzas,Marin Onda
1030,Axel Calzas,Lidelse Dedos
1031,Axel Calzas,Brand Tempestad
1032,Kare Orilla,Gustav Cazar
1033,Kare Orilla,Felix Balas
1034,Irene Nant,Benito Hawelon
1035,Irene Nant,Emile Arpa
1036,Irene Nant,Valeria Morlun
1037,Emile Arpa,Dante Coginian
1038,Emile Arpa,Emile Arpa
1039,Emile Arpa,Cecilia Morluniau
1040,Emile Arpa,Benito Hawelon
1041,Emile Arpa,Adan Morlun
1042,Emile Arpa,Irene Nant
1043,Emile Arpa,Varro Awelon
1044,Emile Arpa,Claudio Hawelon
1045,Emile Arpa,Dylan Scozzese
1046,Isak Baza,Rachel Pantanal
1047,Isak Baza,Lars Azada
1048,Isak Baza,Felix Balas
1049,Isak Baza,Isande Borrasca
1050,Isak Baza,Axel Calzas
1051,Isak Baza,Gustav Cazar
1052,Isak Baza,Lidelse Dedos
1053,Isak Baza,Birgitta Frente
1054,Isak Baza,Vira Frente
1055,Isak Baza,Adra Nubarron
1056,Isak Baza,Marin Onda
1057,Isak Baza,Kare Orilla
1058,Isak Baza,Elsa Orilla
1059,Isak Baza,Brand Tempestad
1060,Isak Baza,Ingrid Barranco
1061,Isak Baza,Ada Campo-Corrente
1062,Isak Baza,Sten Sanjorge Jr.
1063,Isak Baza,Orhan Strum
1064,Isak Baza,Willem Vasco-Pais
1065,Isak Baza,Bertrand Ovan
1066,Isak Baza,Albina Hafon
1067,Isak Baza,Benito Hawelon
1068,Isak Baza,Claudio Hawelon
1069,Isak Baza,Henk Mies
1070,Isak Baza,Valeria Morlun
1071,Isak Baza,Adan Morlun
1072,Isak Baza,Cecilia Morluniau
1073,Isak Baza,Irene Nant
1074,Isak Baza,Dylan Scozzese
1075,Isak Baza,Linnea Bergen
1076,Isak Baza,Hideki Cocinaro
1077,Isak Baza,Inga Ferro
1078,Isak Baza,Loreto Bodrogi
1079,Isak Baza,Isia Vann
1080,Isak Baza,Stenig Fusil
1081,Isak Baza,Hennie Osvaldo
1082,Isak Baza,Kanon Herrero
1083,Isak Baza,Varja Lagos
1084,Isak Baza,Minke Mies
1085,Isak Baza,Felix Resumir
1086,Isak Baza,Edvard Vann
1087,Isak Baza,Emile Arpa
1088,Isak Baza,Varro Awelon
1089,Isak Baza,Mat Bramar
1090,Isak Baza,Dante Coginian
1091,Isak Baza,Carla Forluniau
1092,Isak Baza,Linda Lagos
1093,Isak Baza,Cornelia Lais
1094,Isak Baza,Ruscella Mies Haber
1095,Isak Baza,Anda Ribera
1096,Kare Orilla,Adra Nubarron
1097,Kare Orilla,Lidelse Dedos
1098,Lidelse Dedos,Brand Tempestad
1099,Claudio Hawelon,Dante Coginian
1100,Lars Azada,Rachel Pantanal
1101,Lars Azada,Gustav Cazar
1102,Lars Azada,Ingrid Barranco
1103,Lars Azada,Ada Campo-Corrente
1104,Lars Azada,Sten Sanjorge Jr.
1105,Lars Azada,Orhan Strum
1106,Lars Azada,Willem Vasco-Pais
1107,Lars Azada,Bertrand Ovan
1108,Lars Azada,Albina Hafon
1109,Lars Azada,Benito Hawelon
1110,Lars Azada,Claudio Hawelon
1111,Lars Azada,Henk Mies
1112,Lars Azada,Valeria Morlun
1113,Lars Azada,Adan Morlun
1114,Lars Azada,Cecilia Morluniau
1115,Lars Azada,Irene Nant
1116,Lars Azada,Dylan Scozzese
1117,Lars Azada,Lucas Alcazar
1118,Lars Azada,Isak Baza
1119,Lars Azada,Linnea Bergen
1120,Lars Azada,Nils Calixto
1121,Lars Azada,Sven Flecha
1122,Lars Azada,Hideki Cocinaro
1123,Lars Azada,Inga Ferro
1124,Lars Azada,Loreto Bodrogi
1125,Lars Azada,Isia Vann
1126,Lars Azada,Stenig Fusil
1127,Lars Azada,Hennie Osvaldo
1128,Lars Azada,Kanon Herrero
1129,Lars Azada,Varja Lagos
1130,Lars Azada,Minke Mies
1131,Lars Azada,Felix Resumir
1132,Lars Azada,Edvard Vann
1133,Lars Azada,Emile Arpa
1134,Lars Azada,Varro Awelon
1135,Lars Azada,Mat Bramar
1136,Lars Azada,Dante Coginian
1137,Lars Azada,Carla Forluniau
1138,Lars Azada,Linda Lagos
1139,Lars Azada,Cornelia Lais
1140,Lars Azada,Ruscella Mies Haber
1141,Lars Azada,Anda Ribera
1142,Isia Vann,Loreto Bodrogi
1143,Isia Vann,Isia Vann
1144,Isia Vann,Edvard Vann
1145,Isia Vann,Hideki Cocinaro
1146,Dante Coginian,Felix Resumir
1147,Kanon Herrero,Rachel Pantanal
1148,Kanon Herrero,Lars Azada
1149,Kanon Herrero,Felix Balas
1150,Kanon Herrero,Isande Borrasca
1151,Kanon Herrero,Axel Calzas
1152,Kanon Herrero,Gustav Cazar
1153,Kanon Herrero,Lidelse Dedos
1154,Kanon Herrero,Birgitta Frente
1155,Kanon Herrero,Vira Frente
1156,Kanon Herrero,Adra Nubarron
1157,Kanon Herrero,Marin Onda
1158,Kanon Herrero,Kare Orilla
1159,Kanon Herrero,Elsa Orilla
1160,Kanon Herrero,Brand Tempestad
1161,Kanon Herrero,Ingrid Barranco
1162,Kanon Herrero,Ada Campo-Corrente
1163,Kanon Herrero,Sten Sanjorge Jr.
1164,Kanon Herrero,Orhan Strum
1165,Kanon Herrero,Willem Vasco-Pais
1166,Kanon Herrero,Bertrand Ovan
1167,Kanon Herrero,Albina Hafon
1168,Kanon Herrero,Benito Hawelon
1169,Kanon Herrero,Claudio Hawelon
1170,Kanon Herrero,Henk Mies
1171,Kanon Herrero,Valeria Morlun
1172,Kanon Herrero,Adan Morlun
1173,Kanon Herrero,Cecilia Morluniau
1174,Kanon Herrero,Dylan Scozzese
1175,Kanon Herrero,Lucas Alcazar
1176,Kanon Herrero,Isak Baza
1177,Kanon Herrero,Linnea Bergen
1178,Kanon Herrero,Sven Flecha
1179,Kanon Herrero,Minke Mies
1180,Kanon Herrero,Emile Arpa
1181,Kanon Herrero,Varro Awelon
1182,Kanon Herrero,Mat Bramar
1183,Kanon Herrero,Dante Coginian
1184,Kanon Herrero,Carla Forluniau
1185,Kanon Herrero,Linda Lagos
1186,Kanon Herrero,Cornelia Lais
1187,Kanon Herrero,Ruscella Mies Haber
1188,Kanon Herrero,Anda Ribera
1189,Axel Calzas,Rachel Pantanal
1190,Axel Calzas,Ingrid Barranco
1191,Axel Calzas,Ada Campo-Corrente
1192,Axel Calzas,Sten Sanjorge Jr.
1193,Axel Calzas,Orhan Strum
1194,Axel Calzas,Willem Vasco-Pais
1195,Axel Calzas,Bertrand Ovan
1196,Axel Calzas,Albina Hafon
1197,Axel Calzas,Benito Hawelon
1198,Axel Calzas,Claudio Hawelon
1199,Axel Calzas,Henk Mies
1200,Axel Calzas,Valeria Morlun
1201,Axel Calzas,Adan Morlun
1202,Axel Calzas,Cecilia Morluniau
1203,Axel Calzas,Irene Nant
1204,Axel Calzas,Dylan Scozzese
1205,Axel Calzas,Lucas Alcazar
1206,Axel Calzas,Isak Baza
1207,Axel Calzas,Linnea Bergen
1208,Axel Calzas,Nils Calixto
1209,Axel Calzas,Sven Flecha
1210,Axel Calzas,Hideki Cocinaro
1211,Axel Calzas,Inga Ferro
1212,Axel Calzas,Loreto Bodrogi
1213,Axel Calzas,Isia Vann
1214,Axel Calzas,Stenig Fusil
1215,Axel Calzas,Hennie Osvaldo
1216,Axel Calzas,Kanon Herrero
1217,Axel Calzas,Varja Lagos
1218,Axel Calzas,Minke Mies
1219,Axel Calzas,Felix Resumir
1220,Axel Calzas,Edvard Vann
1221,Axel Calzas,Emile Arpa
1222,Axel Calzas,Varro Awelon
1223,Axel Calzas,Mat Bramar
1224,Axel Calzas,Dante Coginian
1225,Axel Calzas,Carla Forluniau
1226,Axel Calzas,Linda Lagos
1227,Axel Calzas,Cornelia Lais
1228,Axel Calzas,Ruscella Mies Haber
1229,Axel Calzas,Anda Ribera
1230,Emile Arpa,Albina Hafon
1231,Emile Arpa,Valeria Morlun
1232,Emile Arpa,Henk Mies
1233,Felix Balas,Gustav Cazar
1234,Felix Balas,Brand Tempestad
1235,Marin Onda,Vira Frente
1236,Marin Onda,Birgitta Frente
1237,Marin Onda,Axel Calzas
1238,Marin Onda,Lidelse Dedos
1239,Kare Orilla,Benito Hawelon
1240,Nils Calixto,Minke Mies
1241,Emile Arpa,Lucas Alcazar
1242,Willem Vasco-Pais,Varja Lagos
1243,Brand Tempestad,Adra Nubarron
1244,Brand Tempestad,Lidelse Dedos
1245,Brand Tempestad,Gustav Cazar
1246,Varja Lagos,Axel Calzas
1247,Minke Mies,Adra Nubarron
1248,Henk Mies,Inga Ferro
1249,Varro Awelon,Mat Bramar
1250,Hideki Cocinaro,Varja Lagos
1251,Hideki Cocinaro,Minke Mies
1252,Hideki Cocinaro,Edvard Vann
1253,Hideki Cocinaro,Rachel Pantanal
1254,Hideki Cocinaro,Lars Azada
1255,Hideki Cocinaro,Felix Balas
1256,Hideki Cocinaro,Isande Borrasca
1257,Hideki Cocinaro,Axel Calzas
1258,Hideki Cocinaro,Gustav Cazar
1259,Hideki Cocinaro,Lidelse Dedos
1260,Hideki Cocinaro,Birgitta Frente
1261,Hideki Cocinaro,Vira Frente
1262,Hideki Cocinaro,Adra Nubarron
1263,Hideki Cocinaro,Marin Onda
1264,Hideki Cocinaro,Kare Orilla
1265,Hideki Cocinaro,Elsa Orilla
1266,Hideki Cocinaro,Brand Tempestad
1267,Hideki Cocinaro,Ingrid Barranco
1268,Hideki Cocinaro,Ada Campo-Corrente
1269,Hideki Cocinaro,Sten Sanjorge Jr.
1270,Hideki Cocinaro,Orhan Strum
1271,Hideki Cocinaro,Willem Vasco-Pais
1272,Hideki Cocinaro,Bertrand Ovan
1273,Hideki Cocinaro,Albina Hafon
1274,Hideki Cocinaro,Benito Hawelon
1275,Hideki Cocinaro,Claudio Hawelon
1276,Hideki Cocinaro,Henk Mies
1277,Hideki Cocinaro,Valeria Morlun
1278,Hideki Cocinaro,Adan Morlun
1279,Hideki Cocinaro,Cecilia Morluniau
1280,Hideki Cocinaro,Irene Nant
1281,Hideki Cocinaro,Dylan Scozzese
1282,Hideki Cocinaro,Lucas Alcazar
1283,Hideki Cocinaro,Isak Baza
1284,Hideki Cocinaro,Linnea Bergen
1285,Hideki Cocinaro,Nils Calixto
1286,Hideki Cocinaro,Sven Flecha
1287,Hideki Cocinaro,Loreto Bodrogi
1288,Hideki Cocinaro,Emile Arpa
1289,Hideki Cocinaro,Varro Awelon
1290,Hideki Cocinaro,Mat Bramar
1291,Hideki Cocinaro,Carla Forluniau
1292,Hideki Cocinaro,Linda Lagos
1293,Hideki Cocinaro,Ruscella Mies Haber
1294,Hideki Cocinaro,Anda Ribera
1295,Adra Nubarron,Rachel Pantanal
1296,Adra Nubarron,Birgitta Frente
1297,Adra Nubarron,Vira Frente
1298,Adra Nubarron,Ingrid Barranco
1299,Adra Nubarron,Ada Campo-Corrente
1300,Adra Nubarron,Sten Sanjorge Jr.
1301,Adra Nubarron,Orhan Strum
1302,Adra Nubarron,Willem Vasco-Pais
1303,Adra Nubarron,Bertrand Ovan
1304,Adra Nubarron,Albina Hafon
1305,Adra Nubarron,Benito Hawelon
1306,Adra Nubarron,Claudio Hawelon
1307,Adra Nubarron,Henk Mies
1308,Adra Nubarron,Valeria Morlun
1309,Adra Nubarron,Adan Morlun
1310,Adra Nubarron,Irene Nant
1311,Adra Nubarron,Dylan Scozzese
1312,Adra Nubarron,Lucas Alcazar
1313,Adra Nubarron,Isak Baza
1314,Adra Nubarron,Linnea Bergen
1315,Adra Nubarron,Nils Calixto
1316,Adra Nubarron,Sven Flecha
1317,Adra Nubarron,Hideki Cocinaro
1318,Adra Nubarron,Inga Ferro
1319,Adra Nubarron,Loreto Bodrogi
1320,Adra Nubarron,Isia Vann
1321,Adra Nubarron,Stenig Fusil
1322,Adra Nubarron,Hennie Osvaldo
1323,Adra Nubarron,Kanon Herrero
1324,Adra Nubarron,Varja Lagos
1325,Adra Nubarron,Minke Mies
1326,Adra Nubarron,Felix Resumir
1327,Adra Nubarron,Edvard Vann
1328,Adra Nubarron,Emile Arpa
1329,Adra Nubarron,Varro Awelon
1330,Adra Nubarron,Mat Bramar
1331,Adra Nubarron,Dante Coginian
1332,Adra Nubarron,Carla Forluniau
1333,Adra Nubarron,Linda Lagos
1334,Adra Nubarron,Cornelia Lais
1335,Adra Nubarron,Ruscella Mies Haber
1336,Adra Nubarron,Anda Ribera
1337,Albina Hafon,Rachel Pantanal
1338,Stenig Fusil,Vira Frente
1339,Isia Vann,Stenig Fusil
1340,Isia Vann,Varja Lagos
1341,Isia Vann,Kanon Herrero
1342,Inga Ferro,Henk Mies
1343,Rachel Pantanal,Albina Hafon
1344,Varro Awelon,Valeria Morlun
1345,Vira Frente,Stenig Fusil
1346,Benito Hawelon,Rachel Pantanal
1347,Benito Hawelon,Lars Azada
1348,Benito Hawelon,Felix Balas
1349,Benito Hawelon,Isande Borrasca
1350,Benito Hawelon,Axel Calzas
1351,Benito Hawelon,Gustav Cazar
1352,Benito Hawelon,Lidelse Dedos
1353,Benito Hawelon,Birgitta Frente
1354,Benito Hawelon,Vira Frente
1355,Benito Hawelon,Adra Nubarron
1356,Benito Hawelon,Marin Onda
1357,Benito Hawelon,Kare Orilla
1358,Benito Hawelon,Brand Tempestad
1359,Benito Hawelon,Ingrid Barranco
1360,Benito Hawelon,Ada Campo-Corrente
1361,Benito Hawelon,Sten Sanjorge Jr.
1362,Benito Hawelon,Orhan Strum
1363,Benito Hawelon,Willem Vasco-Pais
1364,Benito Hawelon,Bertrand Ovan
1365,Benito Hawelon,Lucas Alcazar
1366,Benito Hawelon,Isak Baza
1367,Benito Hawelon,Linnea Bergen
1368,Benito Hawelon,Nils Calixto
1369,Benito Hawelon,Sven Flecha
1370,Benito Hawelon,Hideki Cocinaro
1371,Benito Hawelon,Inga Ferro
1372,Benito Hawelon,Loreto Bodrogi
1373,Benito Hawelon,Isia Vann
1374,Benito Hawelon,Stenig Fusil
1375,Benito Hawelon,Hennie Osvaldo
1376,Benito Hawelon,Kanon Herrero
1377,Benito Hawelon,Varja Lagos
1378,Benito Hawelon,Minke Mies
1379,Benito Hawelon,Felix Resumir
1380,Benito Hawelon,Edvard Vann
1381,Benito Hawelon,Mat Bramar
1382,Benito Hawelon,Carla Forluniau
1383,Benito Hawelon,Linda Lagos
1384,Benito Hawelon,Cornelia Lais
1385,Benito Hawelon,Ruscella Mies Haber
1386,Benito Hawelon,Anda Ribera
1387,Isia Vann,Inga Ferro
1388,Isia Vann,Hennie Osvaldo
1389,Isia Vann,Minke Mies
1390,Minke Mies,Nils Calixto
1391,Kare Orilla,Ingrid Barranco
1392,Cornelia Lais,Lars Azada
1393,Cornelia Lais,Felix Balas
1394,Cornelia Lais,Isande Borrasca
1395,Cornelia Lais,Axel Calzas
1396,Cornelia Lais,Gustav Cazar
1397,Cornelia Lais,Lidelse Dedos
1398,Cornelia Lais,Birgitta Frente
1399,Cornelia Lais,Vira Frente
1400,Cornelia Lais,Adra Nubarron
1401,Cornelia Lais,Marin Onda
1402,Cornelia Lais,Kare Orilla
1403,Cornelia Lais,Elsa Orilla
1404,Cornelia Lais,Brand Tempestad
1405,Cornelia Lais,Ingrid Barranco
1406,Cornelia Lais,Ada Campo-Corrente
1407,Cornelia Lais,Sten Sanjorge Jr.
1408,Cornelia Lais,Orhan Strum
1409,Cornelia Lais,Willem Vasco-Pais
1410,Cornelia Lais,Bertrand Ovan
1411,Cornelia Lais,Albina Hafon
1412,Cornelia Lais,Benito Hawelon
1413,Cornelia Lais,Claudio Hawelon
1414,Cornelia Lais,Henk Mies
1415,Cornelia Lais,Valeria Morlun
1416,Cornelia Lais,Adan Morlun
1417,Cornelia Lais,Cecilia Morluniau
1418,Cornelia Lais,Irene Nant
1419,Cornelia Lais,Dylan Scozzese
1420,Cornelia Lais,Lucas Alcazar
1421,Cornelia Lais,Isak Baza
1422,Cornelia Lais,Linnea Bergen
1423,Cornelia Lais,Nils Calixto
1424,Cornelia Lais,Sven Flecha
1425,Cornelia Lais,Inga Ferro
1426,Cornelia Lais,Loreto Bodrogi
1427,Cornelia Lais,Isia Vann
1428,Cornelia Lais,Stenig Fusil
1429,Cornelia Lais,Hennie Osvaldo
1430,Cornelia Lais,Kanon Herrero
1431,Cornelia Lais,Varja Lagos
1432,Cornelia Lais,Minke Mies
1433,Cornelia Lais,Felix Resumir
1434,Cornelia Lais,Edvard Vann
1435,Cornelia Lais,Emile Arpa
1436,Cornelia Lais,Varro Awelon
1437,Cornelia Lais,Dante Coginian
1438,Marin Onda,Rachel Pantanal
1439,Marin Onda,Ingrid Barranco
1440,Marin Onda,Ada Campo-Corrente
1441,Marin Onda,Sten Sanjorge Jr.
1442,Marin Onda,Orhan Strum
1443,Marin Onda,Willem Vasco-Pais
1444,Marin Onda,Bertrand Ovan
1445,Marin Onda,Albina Hafon
1446,Marin Onda,Benito Hawelon
1447,Marin Onda,Claudio Hawelon
1448,Marin Onda,Henk Mies
1449,Marin Onda,Valeria Morlun
1450,Marin Onda,Adan Morlun
1451,Marin Onda,Cecilia Morluniau
1452,Marin Onda,Irene Nant
1453,Marin Onda,Dylan Scozzese
1454,Marin Onda,Lucas Alcazar
1455,Marin Onda,Isak Baza
1456,Marin Onda,Linnea Bergen
1457,Marin Onda,Nils Calixto
1458,Marin Onda,Sven Flecha
1459,Marin Onda,Hideki Cocinaro
1460,Marin Onda,Inga Ferro
1461,Marin Onda,Loreto Bodrogi
1462,Marin Onda,Isia Vann
1463,Marin Onda,Stenig Fusil
1464,Marin Onda,Hennie Osvaldo
1465,Marin Onda,Kanon Herrero
1466,Marin Onda,Varja Lagos
1467,Marin Onda,Minke Mies
1468,Marin Onda,Felix Resumir
1469,Marin Onda,Edvard Vann
1470,Marin Onda,Emile Arpa
1471,Marin Onda,Varro Awelon
1472,Marin Onda,Mat Bramar
1473,Marin Onda,Dante Coginian
1474,Marin Onda,Carla Forluniau
1475,Marin Onda,Linda Lagos
1476,Marin Onda,Cornelia Lais
1477,Marin Onda,Ruscella Mies Haber
1478,Marin Onda,Anda Ribera
1479,Emile Arpa,Rachel Pantanal
1480,Emile Arpa,Lars Azada
1481,Emile Arpa,Felix Balas
1482,Emile Arpa,Isande Borrasca
1483,Emile Arpa,Axel Calzas
1484,Emile Arpa,Gustav Cazar
1485,Emile Arpa,Lidelse Dedos
1486,Emile Arpa,Birgitta Frente
1487,Emile Arpa,Vira Frente
1488,Emile Arpa,Adra Nubarron
1489,Emile Arpa,Marin Onda
1490,Emile Arpa,Kare Orilla
1491,Emile Arpa,Elsa Orilla
1492,Emile Arpa,Brand Tempestad
1493,Emile Arpa,Ingrid Barranco
1494,Emile Arpa,Ada Campo-Corrente
1495,Emile Arpa,Sten Sanjorge Jr.
1496,Emile Arpa,Orhan Strum
1497,Emile Arpa,Willem Vasco-Pais
1498,Emile Arpa,Bertrand Ovan
1499,Emile Arpa,Isak Baza
1500,Emile Arpa,Linnea Bergen
1501,Emile Arpa,Nils Calixto
1502,Emile Arpa,Sven Flecha
1503,Emile Arpa,Hideki Cocinaro
1504,Emile Arpa,Inga Ferro
1505,Emile Arpa,Loreto Bodrogi
1506,Emile Arpa,Isia Vann
1507,Emile Arpa,Stenig Fusil
1508,Emile Arpa,Hennie Osvaldo
1509,Emile Arpa,Kanon Herrero
1510,Emile Arpa,Varja Lagos
1511,Emile Arpa,Minke Mies
1512,Emile Arpa,Felix Resumir
1513,Emile Arpa,Edvard Vann
1514,Emile Arpa,Mat Bramar
1515,Emile Arpa,Carla Forluniau
1516,Emile Arpa,Linda Lagos
1517,Emile Arpa,Cornelia Lais
1518,Emile Arpa,Ruscella Mies Haber
1519,Emile Arpa,Anda Ribera
1520,Henk Mies,Anda Ribera
1521,Varro Awelon,Emile Arpa
1522,Felix Balas,Hennie Osvaldo
1523,Anda Ribera,Henk Mies
1524,Valeria Morlun,Cecilia Morluniau
1525,Valeria Morlun,Irene Nant
1526,Valeria Morlun,Emile Arpa
1527,Valeria Morlun,Adan Morlun
1528,Felix Balas,Marin Onda
1529,Felix Balas,Elsa Orilla
1530,Felix Balas,Kare Orilla
